PresentationFrameworkCollectionOfMenuFlyoutItemBase,PresentationFrameworkCollectionOfMenuFlyoutItemBase,172
PresentationFrameworkCollectionOfHubSection,PresentationFrameworkCollectionOfHubSection,173
PresentationFrameworkCollectionOfPointerKeyFrame,PresentationFrameworkCollectionOfPointerKeyFrame,174
PresentationFrameworkCollectionOfParametricCurveSegment,PresentationFrameworkCollectionOfParametricCurveSegment,175
PresentationFrameworkCollectionOfParametricCurve,PresentationFrameworkCollectionOfParametricCurve,176
AddDeleteThemeTransition,AddDeleteThemeTransition,177
ArcSegment,ArcSegment,178
BackEase,BackEase,179
BeginStoryboard,BeginStoryboard,180
BezierSegment,BezierSegment,181
BindingBase,BindingBase,182
BitmapCache,BitmapCache,183
BitmapSource,BitmapSource,184
Block,Block,185
BounceEase,BounceEase,186
CircleEase,CircleEase,187
ColorAnimation,ColorAnimation,188
ColorAnimationUsingKeyFrames,ColorAnimationUsingKeyFrames,189
ContentThemeTransition,ContentThemeTransition,190
ControlTemplate,ControlTemplate,191
CubicEase,CubicEase,192
CustomResource,CustomResource,193
DataTemplate,DataTemplate,194
DiscreteColorKeyFrame,DiscreteColorKeyFrame,195
DiscreteDoubleKeyFrame,DiscreteDoubleKeyFrame,196
DiscreteObjectKeyFrame,DiscreteObjectKeyFrame,197
DiscretePointKeyFrame,DiscretePointKeyFrame,198
DispatcherTimer,DispatcherTimer,199
DoubleAnimation,DoubleAnimation,200
DoubleAnimationUsingKeyFrames,DoubleAnimationUsingKeyFrames,201
Duration,Duration,202
DynamicTimeline,DynamicTimeline,203
EasingColorKeyFrame,EasingColorKeyFrame,204
EasingDoubleKeyFrame,EasingDoubleKeyFrame,205
EasingPointKeyFrame,EasingPointKeyFrame,206
EdgeUIThemeTransition,EdgeUIThemeTransition,207
ElasticEase,ElasticEase,208
EllipseGeometry,EllipseGeometry,209
EntranceThemeTransition,EntranceThemeTransition,210
EventTrigger,EventTrigger,211
ExponentialEase,ExponentialEase,212
Flyout,Flyout,213
FrameworkElement,FrameworkElement,214
FrameworkElementAutomationPeer,FrameworkElementAutomationPeer,215
GeometryGroup,GeometryGroup,216
GradientBrush,GradientBrush,217
GridViewItemTemplateSettings,GridViewItemTemplateSettings,218
GroupedDataCollectionView,GroupedDataCollectionView,219
HWCompLeafNode,HWCompLeafNode,220
HWCompTreeNode,HWCompTreeNode,221
HyperlinkAutomationPeer,HyperlinkAutomationPeer,222
Inline,Inline,223
InputPaneThemeTransition,InputPaneThemeTransition,224
InternalTransform,InternalTransform,225
ItemAutomationPeer,ItemAutomationPeer,226
ItemsPanelTemplate,ItemsPanelTemplate,227
KeyTime,KeyTime,228
LayoutTransitionElement,LayoutTransitionElement,229
LinearColorKeyFrame,LinearColorKeyFrame,230
LinearDoubleKeyFrame,LinearDoubleKeyFrame,231
LinearPointKeyFrame,LinearPointKeyFrame,232
LineGeometry,LineGeometry,233
LineSegment,LineSegment,234
ListViewItemTemplateSettings,ListViewItemTemplateSettings,235
Matrix3DProjection,Matrix3DProjection,236
MediaSwapChainElement,MediaSwapChainElement,237
MenuFlyout,MenuFlyout,238
NullExtension,NullExtension,239
ObjectAnimationUsingKeyFrames,ObjectAnimationUsingKeyFrames,240
PaneThemeTransition,PaneThemeTransition,241
ParallelTimeline,ParallelTimeline,242
PathGeometry,PathGeometry,243
PlaneProjection,PlaneProjection,244
PointAnimation,PointAnimation,245
PointAnimationUsingKeyFrames,PointAnimationUsingKeyFrames,246
PointerAnimationUsingKeyFrames,PointerAnimationUsingKeyFrames,247
PolyBezierSegment,PolyBezierSegment,248
PolyLineSegment,PolyLineSegment,249
PolyQuadraticBezierSegment,PolyQuadraticBezierSegment,250
PopupThemeTransition,PopupThemeTransition,251
PowerEase,PowerEase,252
PVLStaggerFunction,PVLStaggerFunction,253
QuadraticBezierSegment,QuadraticBezierSegment,254
QuadraticEase,QuadraticEase,255
QuarticEase,QuarticEase,256
QuinticEase,QuinticEase,257
RectangleGeometry,RectangleGeometry,258
RelativeSource,RelativeSource,259
RenderTargetBitmap,RenderTargetBitmap,260
ReorderThemeTransition,ReorderThemeTransition,261
RepositionThemeTransition,RepositionThemeTransition,262
Setter,Setter,263
SineEase,SineEase,264
SolidColorBrush,SolidColorBrush,265
SplineColorKeyFrame,SplineColorKeyFrame,266
SplineDoubleKeyFrame,SplineDoubleKeyFrame,267
SplinePointKeyFrame,SplinePointKeyFrame,268
StaticResource,StaticResource,269
SurfaceImageSource,SurfaceImageSource,270
SwapChainElement,SwapChainElement,271
TemplateBinding,TemplateBinding,272
ThemeResource,ThemeResource,273
TileBrush,TileBrush,274
Transform,Transform,275
VectorCollectionView,VectorCollectionView,276
VectorViewCollectionView,VectorViewCollectionView,277
ObservablePresentationFrameworkCollectionOfDependencyObject,ObservablePresentationFrameworkCollectionOfDependencyObject,278
ObservablePresentationFrameworkCollectionOfObject,ObservablePresentationFrameworkCollectionOfObject,279
ObservablePresentationFrameworkCollectionOfICommandBarElement,ObservablePresentationFrameworkCollectionOfICommandBarElement,280
AppBarAutomationPeer,AppBarAutomationPeer,281
AppBarLightDismissAutomationPeer,AppBarLightDismissAutomationPeer,282
AutomationPeerCollection,AutomationPeerCollection,283
AutoSuggestBoxAutomationPeer,AutoSuggestBoxAutomationPeer,284
BitmapImage,BitmapImage,285
Border,Border,286
ButtonBaseAutomationPeer,ButtonBaseAutomationPeer,287
CaptureElement_Deleted0,UnknownType,288
CaptureElementAutomationPeer_Deleted0,UnknownType,289
ColorKeyFrameCollection,ColorKeyFrameCollection,290
ColumnDefinitionCollection,ColumnDefinitionCollection,291
ComboBoxItemAutomationPeer,ComboBoxItemAutomationPeer,292
ComboBoxLightDismissAutomationPeer,ComboBoxLightDismissAutomationPeer,293
ComponentHost_Deleted0,UnknownType,294
CompositeTransform,CompositeTransform,295
ContentPresenter,ContentPresenter,296
Control,Control,297
DatePickerAutomationPeer,DatePickerAutomationPeer,298
DisplayMemberTemplate,DisplayMemberTemplate,299
DoubleCollection,DoubleCollection,300
DoubleKeyFrameCollection,DoubleKeyFrameCollection,301
DragItemThemeAnimation,DragItemThemeAnimation,302
DragOverThemeAnimation,DragOverThemeAnimation,303
DropTargetItemThemeAnimation,DropTargetItemThemeAnimation,304
FaceplateContentPresenterAutomationPeer,FaceplateContentPresenterAutomationPeer,305
FadeInThemeAnimation,FadeInThemeAnimation,306
FadeOutThemeAnimation,FadeOutThemeAnimation,307
FlipViewItemAutomationPeer,FlipViewItemAutomationPeer,308
FloatCollection,FloatCollection,309
FlyoutPresenterAutomationPeer,FlyoutPresenterAutomationPeer,310
GeometryCollection,GeometryCollection,311
Glyphs,Glyphs,312
GradientStopCollection,GradientStopCollection,313
GroupItemAutomationPeer,GroupItemAutomationPeer,314
HubAutomationPeer,HubAutomationPeer,315
HubSectionAutomationPeer,HubSectionAutomationPeer,316
HubSectionCollection,HubSectionCollection,317
HWCompMediaNode,HWCompMediaNode,318
HWCompRenderDataNode,HWCompRenderDataNode,319
HWCompSwapChainNode,HWCompSwapChainNode,320
HWCompTreeYCbCrNode_Deleted0,UnknownType,321
HWCompWebViewNode_Deleted0,UnknownType,322
HWCompYCbCrTextureNode_Deleted0,UnknownType,323
HWRedirectedCompTreeNode_Deleted0,UnknownType,324
IconElement,IconElement,325
Image,Image,326
ImageAutomationPeer,ImageAutomationPeer,327
ImageBrush,ImageBrush,328
InlineUIContainer,InlineUIContainer,329
InputScopeNameCollection,InputScopeNameCollection,330
ItemsControlAutomationPeer,ItemsControlAutomationPeer,331
ItemsPresenter,ItemsPresenter,332
IterableCollectionView,IterableCollectionView,333
LinearGradientBrush,LinearGradientBrush,334
LineBreak,LineBreak,335
ListBoxItemAutomationPeer,ListBoxItemAutomationPeer,336
ListViewBaseHeaderItemAutomationPeer,ListViewBaseHeaderItemAutomationPeer,337
ListViewBaseItemAutomationPeer,ListViewBaseItemAutomationPeer,338
ListViewBaseItemSecondaryChrome,ListViewBaseItemSecondaryChrome,339
MatrixTransform,MatrixTransform,340
MediaBase,MediaBase,341
MediaElement_Deleted0,UnknownType,342
MediaElementAutomationPeer_Deleted0,UnknownType,343
MediaTransportControlsAutomationPeer,MediaTransportControlsAutomationPeer,344
MenuFlyoutItemAutomationPeer,MenuFlyoutItemAutomationPeer,345
MenuFlyoutItemBaseCollection,MenuFlyoutItemBaseCollection,346
ObjectKeyFrameCollection,ObjectKeyFrameCollection,347
Panel,Panel,348
Paragraph,Paragraph,349
ParametricCurveCollection,ParametricCurveCollection,350
ParametricCurveSegmentCollection,ParametricCurveSegmentCollection,351
PasswordBoxAutomationPeer,PasswordBoxAutomationPeer,352
PathFigureCollection,PathFigureCollection,353
PathSegmentCollection,PathSegmentCollection,354
PointCollection,PointCollection,355
PointerCollection,PointerCollection,356
PointerDownThemeAnimation,PointerDownThemeAnimation,357
PointerKeyFrameCollection,PointerKeyFrameCollection,358
PointerUpThemeAnimation,PointerUpThemeAnimation,359
PointKeyFrameCollection,PointKeyFrameCollection,360
PopInThemeAnimation,PopInThemeAnimation,361
PopOutThemeAnimation,PopOutThemeAnimation,362
Popup,Popup,363
PopupAutomationPeer,PopupAutomationPeer,364
PopupRootAutomationPeer,PopupRootAutomationPeer,365
ProgressRingAutomationPeer_Deleted0,UnknownType,366
RadialGradientBrush_Deleted0,UnknownType,367
RangeBaseAutomationPeer,RangeBaseAutomationPeer,368
RepeatBehavior,RepeatBehavior,369
RepositionThemeAnimation,RepositionThemeAnimation,370
ResourceDictionary,ResourceDictionary,371
ResourceDictionaryCollection,ResourceDictionaryCollection,372
RichEditBoxAutomationPeer,RichEditBoxAutomationPeer,373
RichTextBlock,RichTextBlock,374
RichTextBlockAutomationPeer,RichTextBlockAutomationPeer,375
RichTextBlockOverflow,RichTextBlockOverflow,376
RichTextBlockOverflowAutomationPeer,RichTextBlockOverflowAutomationPeer,377
RotateTransform,RotateTransform,378
RowDefinitionCollection,RowDefinitionCollection,379
Run,Run,380
ScaleTransform,ScaleTransform,381
ScrollViewerAutomationPeer,ScrollViewerAutomationPeer,382
SearchBoxAutomationPeer_Deleted0,UnknownType,383
SelectorItemAutomationPeer,SelectorItemAutomationPeer,384
SemanticZoomAutomationPeer,SemanticZoomAutomationPeer,385
SetterBaseCollection,SetterBaseCollection,386
SettingsFlyoutAutomationPeer_Deleted0,UnknownType,387
Shape,Shape,388
SkewTransform,SkewTransform,389
Span,Span,390
SplitCloseThemeAnimation,SplitCloseThemeAnimation,391
SplitOpenThemeAnimation,SplitOpenThemeAnimation,392
Storyboard,Storyboard,393
SwipeBackThemeAnimation,SwipeBackThemeAnimation,394
SwipeHintThemeAnimation,SwipeHintThemeAnimation,395
TextBlock,TextBlock,396
TextBlockAutomationPeer,TextBlockAutomationPeer,397
TextBoxAutomationPeer,TextBoxAutomationPeer,398
TextBoxBaseAutomationPeer,TextBoxBaseAutomationPeer,399
TextBoxView,TextBoxView,400
TextElementCollection,TextElementCollection,401
ThemeAnimationBase,ThemeAnimationBase,402
ThumbAutomationPeer,ThumbAutomationPeer,403
TimelineCollection,TimelineCollection,404
TimelineMarkerCollection_Deleted0,UnknownType,405
TimePickerAutomationPeer,TimePickerAutomationPeer,406
ToggleMenuFlyoutItemAutomationPeer,ToggleMenuFlyoutItemAutomationPeer,407
ToggleSwitchAutomationPeer,ToggleSwitchAutomationPeer,408
ToolTipAutomationPeer,ToolTipAutomationPeer,409
TransformCollection,TransformCollection,410
TransformGroup,TransformGroup,411
TransitionCollection,TransitionCollection,412
TranslateTransform,TranslateTransform,413
TriggerActionCollection,TriggerActionCollection,414
TriggerCollection,TriggerCollection,415
UIElementCollection,UIElementCollection,416
Viewbox,Viewbox,417
VirtualSurfaceImageSource,VirtualSurfaceImageSource,418
VisualStateCollection,VisualStateCollection,419
VisualStateGroupCollection,VisualStateGroupCollection,420
VisualTransitionCollection,VisualTransitionCollection,421
WebViewAutomationPeer_Deleted0,UnknownType,422
WebViewBrush_Deleted0,UnknownType,423
WriteableBitmap,WriteableBitmap,424
TextElementCollectionOfInline,TextElementCollectionOfInline,425
TextElementCollectionOfBlock,TextElementCollectionOfBlock,426
AppBarSeparator,AppBarSeparator,427
BasedOnSetterCollection,BasedOnSetterCollection,428
BitmapIcon,BitmapIcon,429
Bold,Bold,430
ButtonAutomationPeer,ButtonAutomationPeer,431
Canvas,Canvas,432
ComboBoxItemDataAutomationPeer,ComboBoxItemDataAutomationPeer,433
CommandBarElementCollection,CommandBarElementCollection,434
ContentControl,ContentControl,435
DatePicker,DatePicker,436
DependencyObjectCollection,DependencyObjectCollection,437
Ellipse,Ellipse,438
FlipViewItemDataAutomationPeer,FlipViewItemDataAutomationPeer,439
FontIcon,FontIcon,440
FullWindowMediaRoot,FullWindowMediaRoot,441
Grid,Grid,442
GridViewHeaderItemAutomationPeer,GridViewHeaderItemAutomationPeer,443
GridViewItemAutomationPeer,GridViewItemAutomationPeer,444
Hub,Hub,445
HubSection,HubSection,446
Hyperlink,Hyperlink,447
HyperlinkButtonAutomationPeer,HyperlinkButtonAutomationPeer,448
Italic,Italic,449
ItemCollection,ItemCollection,450
ItemsControl,ItemsControl,451
Line,Line,452
ListBoxItemDataAutomationPeer,ListBoxItemDataAutomationPeer,453
ListViewBaseItemDataAutomationPeer,ListViewBaseItemDataAutomationPeer,454
ListViewBaseItemPresenter,ListViewBaseItemPresenter,455
ListViewHeaderItemAutomationPeer,ListViewHeaderItemAutomationPeer,456
ListViewItemAutomationPeer,ListViewItemAutomationPeer,457
MediaTransportControls,MediaTransportControls,458
MenuFlyoutItemBase,MenuFlyoutItemBase,459
MenuFlyoutPresenterAutomationPeer,MenuFlyoutPresenterAutomationPeer,460
ModernCollectionBasePanel,ModernCollectionBasePanel,461
PasswordBox,PasswordBox,462
Path,Path,463
PathIcon,PathIcon,464
Polygon,Polygon,465
Polyline,Polyline,466
ProgressBarAutomationPeer_Deleted0,UnknownType,467
ProgressRing_Deleted0,UnknownType,468
RangeBase,RangeBase,469
Rectangle,Rectangle,470
RenderTargetBitmapRoot,RenderTargetBitmapRoot,471
RepeatButtonAutomationPeer,RepeatButtonAutomationPeer,472
RichEditBox,RichEditBox,473
RootVisual,RootVisual,474
ScrollBarAutomationPeer,ScrollBarAutomationPeer,475
ScrollContentPresenter,ScrollContentPresenter,476
SearchBox_Deleted0,UnknownType,477
SelectorAutomationPeer,SelectorAutomationPeer,478
SemanticZoom,SemanticZoom,479
SliderAutomationPeer,SliderAutomationPeer,480
StackPanel,StackPanel,481
SymbolIcon,SymbolIcon,482
TextBox,TextBox,483
TextBoxBase,TextBoxBase,484
Thumb,Thumb,485
TickBar,TickBar,486
TimePicker,TimePicker,487
ToggleButtonAutomationPeer,ToggleButtonAutomationPeer,488
ToggleSwitch,ToggleSwitch,489
Underline,Underline,490
UserControl,UserControl,491
VariableSizedWrapGrid,VariableSizedWrapGrid,492
VirtualizingPanel,VirtualizingPanel,493
WebView_Deleted0,UnknownType,494
AppBar,AppBar,495
AppBarButtonAutomationPeer,AppBarButtonAutomationPeer,496
AppBarLightDismiss,AppBarLightDismiss,497
AppBarToggleButtonAutomationPeer,AppBarToggleButtonAutomationPeer,498
AutoSuggestBox,AutoSuggestBox,499
BlockCollection,BlockCollection,500
ButtonBase,ButtonBase,501
CarouselPanel,CarouselPanel,502
CheckBoxAutomationPeer,CheckBoxAutomationPeer,503
ComboBoxAutomationPeer,ComboBoxAutomationPeer,504
ComboBoxLightDismiss,ComboBoxLightDismiss,505
ContentDialog,ContentDialog,506
FlipViewAutomationPeer,FlipViewAutomationPeer,507
FlyoutPresenter,FlyoutPresenter,508
Frame,Frame,509
GridViewItemDataAutomationPeer,GridViewItemDataAutomationPeer,510
GridViewItemPresenter,GridViewItemPresenter,511
GroupItem,GroupItem,512
InlineCollection,InlineCollection,513
ItemsStackPanel,ItemsStackPanel,514
ItemsWrapGrid,ItemsWrapGrid,515
ListBoxAutomationPeer,ListBoxAutomationPeer,516
ListViewBaseAutomationPeer,ListViewBaseAutomationPeer,517
ListViewBaseHeaderItem,ListViewBaseHeaderItem,518
ListViewItemDataAutomationPeer,ListViewItemDataAutomationPeer,519
ListViewItemPresenter,ListViewItemPresenter,520
MenuFlyoutItem,MenuFlyoutItem,521
MenuFlyoutPresenter,MenuFlyoutPresenter,522
MenuFlyoutSeparator,MenuFlyoutSeparator,523
OrientedVirtualizingPanel,OrientedVirtualizingPanel,524
Page,Page,525
PopupRoot,PopupRoot,526
PrintRoot,PrintRoot,527
ProgressBar_Deleted0,UnknownType,528
RadioButtonAutomationPeer,RadioButtonAutomationPeer,529
ScrollBar,ScrollBar,530
ScrollContentControl,ScrollContentControl,531
SelectorItem,SelectorItem,532
SettingsFlyout_Deleted0,UnknownType,533
Slider,Slider,534
SwapChainBackgroundPanel,SwapChainBackgroundPanel,535
SwapChainPanel,SwapChainPanel,536
TextSelectionGripper,TextSelectionGripper,537
ToolTip,ToolTip,538
TransitionRoot,TransitionRoot,539
Button,Button,540
ComboBoxItem,ComboBoxItem,541
CommandBar,CommandBar,542
FlipViewItem,FlipViewItem,543
GridViewAutomationPeer,GridViewAutomationPeer,544
GridViewHeaderItem,GridViewHeaderItem,545
HyperlinkButton,HyperlinkButton,546
ListBoxItem,ListBoxItem,547
ListViewAutomationPeer,ListViewAutomationPeer,548
ListViewBaseItem,ListViewBaseItem,549
ListViewHeaderItem,ListViewHeaderItem,550
RepeatButton,RepeatButton,551
ScrollViewer,ScrollViewer,552
ToggleButton,ToggleButton,553
ToggleMenuFlyoutItem,ToggleMenuFlyoutItem,554
VirtualizingStackPanel,VirtualizingStackPanel,555
WrapGrid,WrapGrid,556
AppBarButton,AppBarButton,557
AppBarToggleButton,AppBarToggleButton,558
CheckBox,CheckBox,559
GridViewItem,GridViewItem,560
ListViewItem,ListViewItem,561
RadioButton,RadioButton,562
RootScrollViewer,RootScrollViewer,563
Binding,Binding,564
Selector,Selector,565
ComboBox,ComboBox,566
FlipView,FlipView,567
ListBox,ListBox,568
ListViewBase,ListViewBase,569
GridView,GridView,570
ListView,ListView,571
AccessibilityView,AccessibilityView,572
AlignmentX,AlignmentX,573
AlignmentY,AlignmentY,574
AnimationDirection,AnimationDirection,575
AnnotationType,AnnotationType,576
AppBarClosedDisplayMode,AppBarClosedDisplayMode,577
ApplicationTheme,ApplicationTheme,578
AudioCategory_Deleted0,UnknownType,579
AudioDeviceType_Deleted0,UnknownType,580
AutomationControlType,AutomationControlType,581
AutomationEvents,AutomationEvents,582
AutomationLiveSetting,AutomationLiveSetting,583
AutomationOrientation,AutomationOrientation,584
AutoSuggestionBoxTextChangeReason,AutoSuggestionBoxTextChangeReason,585
BindingMode,BindingMode,586
BitmapCreateOptions,BitmapCreateOptions,587
BrushMappingMode,BrushMappingMode,588
ClickMode,ClickMode,589
ClockState,ClockState,590
ClosedCaptionKind_Deleted0,UnknownType,591
CollectionChange,CollectionChange,592
ColorInterpolationMode,ColorInterpolationMode,593
ComponentResourceLocation,ComponentResourceLocation,594
ContentDialogResult,ContentDialogResult,595
DecodePixelType,DecodePixelType,596
DockPosition,DockPosition,597
EasingMode,EasingMode,598
EdgeTransitionLocation,EdgeTransitionLocation,599
ElementCompositeMode,ElementCompositeMode,600
ElementTheme,ElementTheme,601
ExpandCollapseState,ExpandCollapseState,602
FillBehavior,FillBehavior,603
FillRule,FillRule,604
FlowDirection,FlowDirection,605
FlyoutPlacementMode,FlyoutPlacementMode,606
FocusNavigationDirection,FocusNavigationDirection,607
FocusState,FocusState,608
FontCapitals,FontCapitals,609
FontEastAsianLanguage,FontEastAsianLanguage,610
FontEastAsianWidths,FontEastAsianWidths,611
FontFraction,FontFraction,612
FontNumeralAlignment,FontNumeralAlignment,613
FontNumeralStyle,FontNumeralStyle,614
FontStretch,FontStretch,615
FontStyle,FontStyle,616
FontVariants,FontVariants,617
GeneratorDirection,GeneratorDirection,618
GestureModes,GestureModes,619
